/home/chen_user/tests
total 28
drwxrwxr-x 2 chen_user chen_user  4096 Jan 30 20:06 .
drwxr-xr-x 7 chen_user chen_user  4096 Jan 29 16:49 ..
-rw-rw-r-- 1 chen_user chen_user    22 Jan 30 20:06 files.tx
-rw-rw-r-- 1 chen_user chen_user 13139 Jan 30 20:06 jobs.txt
UID          PID    PPID  C STIME TTY          TIME CMD
root         225       2  0 Jan16 ?        00:00:00 [scsi_tmf_20]
root         226       2  0 Jan16 ?        00:00:00 [scsi_eh_21]
root         227       2  0 Jan16 ?        00:00:00 [scsi_tmf_21]
root         228       2  0 Jan16 ?        00:00:00 [scsi_eh_22]
root         229       2  0 Jan16 ?        00:00:00 [scsi_tmf_22]
root         230       2  0 Jan16 ?        00:00:00 [scsi_eh_23]
root         231       2  0 Jan16 ?        00:00:00 [scsi_tmf_23]
root         232       2  0 Jan16 ?        00:00:00 [scsi_eh_24]
root         233       2  0 Jan16 ?        00:00:00 [scsi_tmf_24]
root         234       2  0 Jan16 ?        00:00:00 [scsi_eh_25]
root         235       2  0 Jan16 ?        00:00:00 [scsi_tmf_25]
root         236       2  0 Jan16 ?        00:00:00 [scsi_eh_26]
root         237       2  0 Jan16 ?        00:00:00 [scsi_tmf_26]
root         238       2  0 Jan16 ?        00:00:00 [scsi_eh_27]
root         239       2  0 Jan16 ?        00:00:00 [scsi_tmf_27]
root         240       2  0 Jan16 ?        00:00:00 [scsi_eh_28]
root         241       2  0 Jan16 ?        00:00:00 [scsi_tmf_28]
root         242       2  0 Jan16 ?        00:00:00 [scsi_eh_29]
root         243       2  0 Jan16 ?        00:00:00 [scsi_tmf_29]
root         244       2  0 Jan16 ?        00:00:00 [scsi_eh_30]
root         245       2  0 Jan16 ?        00:00:00 [scsi_tmf_30]
root         246       2  0 Jan16 ?        00:00:00 [scsi_eh_31]
root         247       2  0 Jan16 ?        00:00:00 [scsi_tmf_31]
root         248       2  0 Jan16 ?        00:00:00 [scsi_eh_32]
root         249       2  0 Jan16 ?        00:00:00 [scsi_tmf_32]
root         277       2  0 Jan16 ?        00:00:00 [kdmflush]
root         279       2  0 Jan16 ?        00:00:00 [kdmflush]
root         319       2  0 Jan16 ?        00:00:20 [jbd2/dm-1-8]
root         320       2  0 Jan16 ?        00:00:00 [ext4-rsv-conver]
root         367       1  0 Jan16 ?        00:03:35 /lib/systemd/systemd-journald
root         401       1  0 Jan16 ?        00:00:09 /lib/systemd/systemd-udevd
root         416       2  0 Jan16 ?        00:01:06 [irq/16-vmwgfx]
root         417       2  0 Jan16 ?        00:00:00 [ttm_swap]
root         447       2  0 Jan16 ?        00:00:00 [cryptd]
root         456       2  0 Jan16 ?        00:00:00 [jbd2/sda1-8]
root         458       2  0 Jan16 ?        00:00:00 [ext4-rsv-conver]
systemd+     482       1  0 Jan16 ?        00:00:02 /lib/systemd/systemd-timesyncd
root         484       1  0 Jan16 ?        00:00:00 /usr/bin/VGAuthService
root         486       1  0 Jan16 ?        00:20:49 /usr/bin/vmtoolsd
root         575       1  0 Jan16 ?        00:00:07 /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens192.pid -lf /var/lib/dhcp/dhclient.ens192.leases -I -df /var/lib/dhcp/dhclient6.ens192.leases ens192
systemd+     604       1  0 Jan16 ?        00:00:02 /lib/systemd/systemd-resolved
root         634       1  0 Jan16 ?        00:00:05 dhclient -6 -nw -v ens192
root         706       1  0 Jan16 ?        00:01:09 /usr/lib/accountsservice/accounts-daemon
root         708       1  0 Jan16 ?        00:00:02 /usr/sbin/cron -f
message+     709       1  0 Jan16 ?        00:00:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
syslog       718       1  0 Jan16 ?        00:00:40 /usr/sbin/rsyslogd -n -iNONE
root         727       1  0 Jan16 ?        00:00:03 /lib/systemd/systemd-logind
root         734       1  0 Jan16 ?        00:01:02 sshd: /usr/sbin/sshd -D [listener] 1 of 10-100 startups
root         745       1  0 Jan16 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
root         759       1  0 Jan16 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root         760       1  0 Jan16 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
mysql      31085       1  0 Jan18 ?        01:30:29 /usr/sbin/mysqld
root       39026       1  0 Jan18 ?        00:00:48 /usr/sbin/apache2 -k start
www-data  216561   39026  0 00:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  216562   39026  0 00:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  216563   39026  0 00:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  216564   39026  0 00:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  216565   39026  0 00:00 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  216749   39026  0 00:59 ?        00:00:00 /usr/sbin/apache2 -k start
www-data  217750   39026  0 03:10 ?        00:00:00 /usr/sbin/apache2 -k start
root      224723       2  0 12:39 ?        00:00:21 [kworker/0:0-events]
chen_us+  226300       1  0 16:50 ?        00:00:00 /lib/systemd/systemd --user
chen_us+  226302  226300  0 16:50 ?        00:00:00 (sd-pam)
root      228358     734  0 19:15 ?        00:00:00 sshd: chen_user [priv]
chen_us+  228367  228358  0 19:15 ?        00:00:00 sshd: chen_user@pts/1
chen_us+  228372  228367  0 19:15 pts/1    00:00:00 -bash
root      229295       2  0 19:47 ?        00:00:00 [kworker/0:2-events]
root      229316       2  0 19:47 ?        00:00:00 [kworker/u256:1-events_power_efficient]
root      229524       2  0 19:54 ?        00:00:00 [kworker/u256:2-events_power_efficient]
root      229786       2  0 20:02 ?        00:00:00 [kworker/0:1]
root      229846       2  0 20:04 ?        00:00:00 [kworker/u256:0-events_unbound]
root      229909     734  0 20:06 ?        00:00:00 sshd: [accepted]
sshd      229910  229909  0 20:06 ?        00:00:00 sshd: [net]
chen_us+  229911  228372  0 20:06 pts/1    00:00:00 ps -aef
